R version 4.2.1 (2022-06-23)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 20.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8       
 [4] LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C              
[10] LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] Seurat_5.0.1       SeuratObject_5.0.1 sp_2.1-3          

loaded via a namespace (and not attached):
  [1] Rtsne_0.17             colorspace_2.1-0       deldir_2.0-2           ellipsis_0.3.2        
  [5] ggridges_0.5.6         RcppHNSW_0.6.0         spatstat.data_3.0-4    leiden_0.4.3.1        
  [9] listenv_0.9.1          ggrepel_0.9.5          RSpectra_0.16-1        fansi_1.0.6           
 [13] codetools_0.2-18       splines_4.2.1          R.methodsS3_1.8.2      polyclip_1.10-6       
 [17] spam_2.10-0            jsonlite_1.8.8         ica_1.0-3              cluster_2.1.3         
 [21] png_0.1-8              R.oo_1.26.0            uwot_0.1.16            shiny_1.8.0           
 [25] sctransform_0.4.1      spatstat.sparse_3.0-3  compiler_4.2.1         httr_1.4.7            
 [29] Matrix_1.6-5           fastmap_1.1.1          lazyeval_0.2.2         cli_3.6.2             
 [33] later_1.3.2            htmltools_0.5.7        tools_4.2.1            igraph_2.0.2          
 [37] dotCall64_1.1-1        gtable_0.3.4           glue_1.7.0             RANN_2.6.1            
 [41] reshape2_1.4.4         dplyr_1.1.4            Rcpp_1.0.12            scattermore_1.2       
 [45] vctrs_0.6.5            spatstat.explore_3.2-6 nlme_3.1-157           progressr_0.14.0      
 [49] lmtest_0.9-40          spatstat.random_3.2-2  stringr_1.5.1          globals_0.16.2        
 [53] openxlsx_4.2.5.2       mime_0.12              miniUI_0.1.1.1         lifecycle_1.0.4       
 [57] irlba_2.3.5.1          renv_0.16.0            goftest_1.2-3          future_1.33.1         
 [61] MASS_7.3-58            zoo_1.8-12             scales_1.3.0           promises_1.2.1        
 [65] spatstat.utils_3.0-4   parallel_4.2.1         RColorBrewer_1.1-3     curl_5.2.0            
 [69] reticulate_1.35.0      pbapply_1.7-2          gridExtra_2.3          ggplot2_3.5.0         
 [73] stringi_1.8.3          fastDummies_1.7.3      zip_2.3.1              rlang_1.1.3           
 [77] pkgconfig_2.0.3        matrixStats_1.2.0      lattice_0.20-45        ROCR_1.0-11           
 [81] purrr_1.0.2            tensor_1.5             patchwork_1.2.0        htmlwidgets_1.6.4     
 [85] cowplot_1.1.3          tidyselect_1.2.0       parallelly_1.37.0      RcppAnnoy_0.0.22      
 [89] plyr_1.8.9             magrittr_2.0.3         R6_2.5.1               generics_0.1.3        
 [93] pillar_1.9.0           fitdistrplus_1.1-11    survival_3.2-13        abind_1.4-5           
 [97] tibble_3.2.1           future.apply_1.11.1    KernSmooth_2.23-20     utf8_1.2.4            
[101] spatstat.geom_3.2-8    plotly_4.10.4          grid_4.2.1             data.table_1.15.0     
[105] digest_0.6.34          xtable_1.8-4           tidyr_1.3.1            httpuv_1.6.14         
[109] R.utils_2.12.3         munsell_0.5.0          viridisLite_0.4.2     
